nomer zakaza,ves gruza,day,kol korobok,city otpravki,city dostavki
1038,1110.87,14,154,Москва,Вильнюс
1047,1132.88,14,159,Хельсинки,Калининград
1068,998.03,14,129,Таллин,Калининград
1101,1241.2,14,165,Санкт-Петербург,Вильнюс
1106,1158.89,14,159,Рига,Санкт-Петербург
1112,1098.39,14,146,Рига,Санкт-Петербург
1133,999.22,14,149,Рига,Калининград
1164,1059.8,14,144,Вильнюс,Санкт-Петербург
1218,1262.74,14,165,Рига,Калининград
1221,1260.52,14,165,Таллин,Санкт-Петербург
1225,1138.08,14,162,Таллин,Санкт-Петербург
1258,1256.58,14,161,Москва,Хельсинки
1263,1267.83,14,158,Рига,Калининград
1266,1302.95,14,167,Вильнюс,Санкт-Петербург
14,1153.69,15,155,Москва,Таллин
25,1120.25,15,146,Таллин,Калининград
35,1054.79,15,138,Рига,Калининград
53,1277.75,15,163,Таллин,Москва
91,1020.05,15,139,Хельсинки,Калининград
125,1165.49,15,156,Хельсинки,Санкт-Петербург
172,1148.34,15,156,Москва,Рига
238,1017.95,15,147,Рига,Москва
240,1143.23,15,150,Рига,Москва
269,1229.39,15,154,Москва,Таллин
335,1150.89,15,146,Вильнюс,Калининград
339,1304.42,15,160,Хельсинки,Калининград
340,1145.7,15,141,Таллин,Санкт-Петербург
350,1142.94,15,154,Рига,Санкт-Петербург
357,1048.74,15,139,Вильнюс,Калининград
399,985.22,15,137,Рига,Санкт-Петербург
430,1158.39,15,144,Рига,Москва
442,1209.7,15,164,Рига,Москва
489,1101.58,15,149,Рига,Санкт-Петербург
558,1030.26,15,144,Рига,Санкт-Петербург
578,1067.58,15,144,Рига,Калининград
627,1019.38,15,145,Таллин,Калининград
743,1122.98,15,149,Рига,Калининград
753,987.4,15,145,Рига,Калининград
763,1160.01,15,144,Таллин,Санкт-Петербург
820,1269.31,15,154,Санкт-Петербург,Рига
870,974.01,15,128,Москва,Таллин
945,1212.56,15,173,Санкт-Петербург,Хельсинки
987,1156.34,15,161,Вильнюс,Санкт-Петербург
992,943.09,15,125,Рига,Калининград
1042,1311.56,15,166,Рига,Калининград
1085,1175.54,15,156,Таллин,Санкт-Петербург
1102,1027.8,15,133,Хельсинки,Санкт-Петербург
1105,1147.65,15,156,Рига,Санкт-Петербург
1109,1125.09,15,150,Вильнюс,Калининград
1180,1127.8,15,152,Рига,Москва
1182,1162.83,15,149,Вильнюс,Санкт-Петербург
1210,1305,15,169,Таллин,Санкт-Петербург
1260,1094.71,15,156,Рига,Москва
1295,1228.27,15,163,Рига,Москва
1,1135.07,16,146,Калининград,Таллин
11,1083.42,16,144,Рига,Санкт-Петербург
79,1062.01,16,136,Санкт-Петербург,Таллин
129,1129.42,16,153,Рига,Москва
161,1327.39,16,170,Рига,Санкт-Петербург
168,1083.05,16,148,Рига,Калининград
262,1207.03,16,159,Хельсинки,Москва
270,1118.79,16,149,Калининград,Вильнюс
301,1206.92,16,147,Рига,Калининград
327,1235.55,16,162,Хельсинки,Санкт-Петербург
413,1222.03,16,160,Москва,Вильнюс
440,1111.47,16,139,Таллин,Санкт-Петербург
447,1134.04,16,152,Калининград,Рига
468,989.02,16,135,Таллин,Санкт-Петербург
507,1130.82,16,146,Рига,Санкт-Петербург
520,1200.88,16,144,Москва,Вильнюс
555,1078.63,16,147,Москва,Хельсинки
595,1224.79,16,162,Рига,Москва
643,1065.31,16,144,Рига,Калининград
693,1219.75,16,162,Хельсинки,Москва
724,1160.2,16,141,Санкт-Петербург,Хельсинки
795,1118.93,16,150,Калининград,Хельсинки
798,1321.46,16,163,Рига,Санкт-Петербург
817,1162.37,16,156,Рига,Санкт-Петербург
894,1115.87,16,146,Таллин,Санкт-Петербург
919,1214.56,16,159,Москва,Рига
938,1246.08,16,154,Калининград,Рига
1020,1235.49,16,170,Рига,Москва
1045,1120.1,16,142,Калининград,Рига
1050,1133.56,16,155,Рига,Москва
1064,1096.86,16,153,Рига,Санкт-Петербург
1199,1162.46,16,159,Таллин,Москва
1208,1197.97,16,162,Таллин,Санкт-Петербург
1261,1281.69,16,162,Москва,Вильнюс
1267,1177.77,16,158,Таллин,Санкт-Петербург
1268,1206.51,16,159,Рига,Санкт-Петербург
3,1149.74,17,150,Таллин,Калининград
31,1109.03,17,146,Хельсинки,Санкт-Петербург
42,1043.28,17,140,Санкт-Петербург,Вильнюс
103,1061.64,17,148,Санкт-Петербург,Вильнюс
107,1070.51,17,144,Хельсинки,Санкт-Петербург
120,1151.69,17,151,Вильнюс,Санкт-Петербург
160,1198.31,17,159,Хельсинки,Калининград
208,1096.78,17,139,Таллин,Москва
216,1010.23,17,137,Таллин,Санкт-Петербург
303,1175.77,17,149,Рига,Санкт-Петербург
334,1107.36,17,147,Вильнюс,Санкт-Петербург
395,1232.73,17,151,Санкт-Петербург,Таллин
448,1038.39,17,142,Вильнюс,Санкт-Петербург
475,1225.56,17,155,Москва,Хельсинки
502,1129.14,17,148,Калининград,Рига
534,1245.69,17,165,Москва,Рига
551,1227.15,17,173,Рига,Калининград
571,941.72,17,124,Санкт-Петербург,Хельсинки
667,1219.92,17,157,Хельсинки,Москва
690,1199.3,17,158,Таллин,Санкт-Петербург
707,1205.68,17,169,Таллин,Санкт-Петербург
723,1161.71,17,160,Москва,Рига
772,1128.52,17,150,Рига,Санкт-Петербург
853,1236.76,17,165,Хельсинки,Санкт-Петербург
892,1256.85,17,161,Таллин,Санкт-Петербург
917,1254.27,17,161,Москва,Хельсинки
1083,1142.73,17,149,Москва,Вильнюс
1089,1120.52,17,156,Санкт-Петербург,Хельсинки
1099,1358.39,17,180,Вильнюс,Москва
1161,1110.09,17,154,Рига,Санкт-Петербург
1186,1150.71,17,151,Рига,Москва
1192,1212.84,17,155,Хельсинки,Калининград
1285,1161.32,17,163,Хельсинки,Калининград
1288,1268.41,17,163,Москва,Рига
29,1231.61,18,157,Хельсинки,Москва
54,1214.1,18,149,Вильнюс,Москва
55,1049.66,18,144,Москва,Рига
106,1203.85,18,160,Хельсинки,Санкт-Петербург
108,1183.55,18,161,Рига,Санкт-Петербург
146,1269.14,18,161,Рига,Калининград
175,1138.75,18,164,Рига,Санкт-Петербург
189,1045.36,18,139,Вильнюс,Санкт-Петербург
195,1116.93,18,146,Хельсинки,Санкт-Петербург
219,1173.27,18,158,Вильнюс,Санкт-Петербург
239,1204.5,18,147,Москва,Рига
252,1083.21,18,149,Москва,Вильнюс
337,1110.33,18,153,Таллин,Москва
361,1147.94,18,146,Хельсинки,Калининград
411,1154.54,18,164,Таллин,Санкт-Петербург
446,1133.98,18,149,Рига,Санкт-Петербург
452,1092.79,18,155,Москва,Вильнюс
584,1178.36,18,151,Рига,Санкт-Петербург
606,981.8,18,140,Рига,Санкт-Петербург
610,1034.6,18,141,Москва,Таллин
651,1113.13,18,147,Хельсинки,Санкт-Петербург
674,1316.51,18,172,Таллин,Москва
739,1067.62,18,150,Рига,Калининград
747,1084.29,18,152,Хельсинки,Калининград
807,1196.37,18,161,Хельсинки,Санкт-Петербург
857,1202.91,18,154,Москва,Таллин
877,1033.7,18,140,Хельсинки,Санкт-Петербург
1040,1161.84,18,151,Рига,Калининград
1095,1228.68,18,156,Рига,Калининград
1139,1109.49,18,148,Рига,Калининград
1149,1119.22,18,142,Хельсинки,Санкт-Петербург
1179,1188.52,18,162,Калининград,Вильнюс
1205,1237.32,18,156,Вильнюс,Санкт-Петербург
1250,1218.41,18,164,Москва,Рига
1254,1160.35,18,158,Таллин,Москва
1270,1199.65,18,159,Санкт-Петербург,Рига
19,1157.63,19,158,Рига,Калининград
36,1196.36,19,155,Рига,Калининград
65,1151.32,19,144,Рига,Калининград
72,1026.5,19,137,Таллин,Москва
170,1175.81,19,156,Вильнюс,Санкт-Петербург
177,1246.48,19,162,Калининград,Хельсинки
198,1172.74,19,148,Рига,Калининград
245,982.65,19,145,Рига,Санкт-Петербург
291,1024.26,19,147,Хельсинки,Калининград
311,1037.22,19,139,Вильнюс,Москва
313,1076.39,19,144,Москва,Таллин
372,1068.97,19,149,Рига,Москва
404,1192.69,19,167,Таллин,Москва
409,1206.32,19,156,Рига,Калининград
410,1118.22,19,138,Рига,Санкт-Петербург
434,943.04,19,139,Москва,Вильнюс
562,1234.8,19,159,Рига,Москва
596,990.09,19,130,Москва,Вильнюс
597,1148.5,19,146,Рига,Калининград
633,1067.98,19,148,Москва,Рига
637,1097.46,19,145,Вильнюс,Москва
639,964.82,19,144,Санкт-Петербург,Хельсинки
656,1245.57,19,158,Хельсинки,Санкт-Петербург
681,1143.84,19,141,Таллин,Калининград
708,1264.57,19,163,Таллин,Санкт-Петербург
744,1132.74,19,146,Рига,Калининград
803,1067.47,19,138,Рига,Москва
825,1172.68,19,164,Рига,Калининград
856,1292.58,19,167,Рига,Санкт-Петербург
994,1196.49,19,161,Калининград,Вильнюс
1008,1199.05,19,153,Хельсинки,Калининград
1024,1241.76,19,156,Таллин,Калининград
1036,966.47,19,134,Таллин,Санкт-Петербург
1048,1178.94,19,148,Рига,Санкт-Петербург
1074,1212.57,19,157,Рига,Москва
1080,1096.9,19,151,Таллин,Москва
1123,1216.85,19,168,Рига,Санкт-Петербург
1143,1233.24,19,163,Таллин,Москва
1183,1249.88,19,162,Калининград,Таллин
1209,1222.52,19,159,Таллин,Калининград
1255,1251.05,19,160,Таллин,Санкт-Петербург
23,1102.7,20,143,Таллин,Москва
30,1262.41,20,147,Калининград,Хельсинки
38,1086.94,20,151,Санкт-Петербург,Вильнюс
45,1033.6,20,156,Москва,Таллин
136,1226.92,20,168,Вильнюс,Москва
138,1191.6,20,166,Рига,Москва
365,1179.9,20,148,Таллин,Москва
385,1119.98,20,154,Таллин,Калининград
392,993.58,20,143,Хельсинки,Санкт-Петербург
535,1130.6,20,153,Санкт-Петербург,Таллин
549,1297.97,20,172,Рига,Москва
581,1258.29,20,167,Рига,Санкт-Петербург
593,1111.12,20,154,Калининград,Хельсинки
603,1131.84,20,148,Москва,Хельсинки
619,1130,20,149,Хельсинки,Санкт-Петербург
654,1188.36,20,160,Москва,Рига
655,1274.58,20,170,Рига,Калининград
661,1057.5,20,151,Калининград,Рига
706,1171.53,20,160,Вильнюс,Калининград
711,1065.96,20,149,Рига,Калининград
713,1196.62,20,165,Рига,Санкт-Петербург
726,1177.75,20,156,Таллин,Санкт-Петербург
773,1042.63,20,147,Рига,Санкт-Петербург
790,1129.02,20,139,Москва,Хельсинки
800,1176.92,20,154,Таллин,Калининград
804,1120.98,20,151,Хельсинки,Калининград
814,1106.15,20,146,Таллин,Калининград
833,1111.06,20,157,Вильнюс,Москва
852,1100.39,20,151,Таллин,Санкт-Петербург
899,1342.37,20,168,Рига,Санкт-Петербург
1000,1239.24,20,161,Москва,Хельсинки
1009,1146.24,20,148,Москва,Рига
1021,1094.72,20,146,Вильнюс,Москва
1104,1145.55,20,145,Рига,Санкт-Петербург
1168,1140,20,149,Хельсинки,Москва
1207,1182.96,20,153,Таллин,Калининград
1219,1143.26,20,161,Москва,Рига
1226,1111.79,20,157,Рига,Москва
1279,1225.64,20,165,Москва,Вильнюс
28,1191.19,21,159,Калининград,Вильнюс
114,1042.54,21,140,Вильнюс,Москва
183,1185.89,21,154,Таллин,Калининград
244,1081.54,21,146,Таллин,Санкт-Петербург
266,1102.16,21,141,Москва,Хельсинки
280,1182.92,21,150,Рига,Санкт-Петербург
284,1072.87,21,145,Таллин,Калининград
297,1108.84,21,155,Рига,Москва
300,1047.82,21,140,Рига,Москва
318,1160.17,21,154,Москва,Вильнюс
360,1160.85,21,157,Рига,Санкт-Петербург
363,1093.09,21,143,Вильнюс,Москва
396,1004.21,21,135,Таллин,Санкт-Петербург
412,1147.94,21,151,Рига,Санкт-Петербург
439,975.78,21,131,Таллин,Москва
465,1171.19,21,161,Таллин,Санкт-Петербург
490,1147.39,21,145,Рига,Калининград
491,1133.44,21,151,Таллин,Санкт-Петербург
505,1238.47,21,154,Рига,Санкт-Петербург
524,1105.01,21,144,Таллин,Санкт-Петербург
539,1214.93,21,152,Вильнюс,Калининград
638,1056.05,21,147,Таллин,Москва
738,1148.48,21,149,Вильнюс,Санкт-Петербург
799,1121.8,21,142,Хельсинки,Санкт-Петербург
845,1141.28,21,146,Москва,Рига
858,989.88,21,137,Рига,Санкт-Петербург
873,1185.48,21,161,Вильнюс,Москва
906,958.16,21,130,Рига,Калининград
918,1247.83,21,145,Таллин,Санкт-Петербург
965,1172.8,21,158,Москва,Вильнюс
966,1233,21,155,Рига,Калининград
968,988.79,21,145,Москва,Хельсинки
982,1030.42,21,138,Рига,Калининград
1044,1253.79,21,163,Москва,Рига
1063,1154.54,21,151,Калининград,Таллин
1153,1210.51,21,163,Таллин,Калининград
1227,1079.18,21,152,Москва,Вильнюс
1293,1185.77,21,157,Таллин,Калининград
13,1216.22,22,156,Москва,Таллин
61,1046.56,22,147,Рига,Калининград
75,1238.66,22,160,Вильнюс,Калининград
97,1237.75,22,150,Рига,Санкт-Петербург
104,1065.45,22,143,Калининград,Вильнюс
135,1178.33,22,146,Вильнюс,Москва
144,942.01,22,140,Хельсинки,Санкт-Петербург
156,922.56,22,122,Вильнюс,Санкт-Петербург
222,1242.23,22,162,Калининград,Хельсинки
228,1008.39,22,149,Москва,Рига
259,1281.05,22,174,Москва,Таллин
279,1056.66,22,134,Москва,Рига
309,1119.49,22,154,Таллин,Санкт-Петербург
408,1151.3,22,153,Таллин,Санкт-Петербург
422,981.73,22,130,Таллин,Санкт-Петербург
429,1212.82,22,149,Таллин,Санкт-Петербург
463,1103.28,22,150,Таллин,Калининград
464,1184.77,22,157,Рига,Санкт-Петербург
487,1098.26,22,149,Санкт-Петербург,Хельсинки
498,1030.51,22,138,Рига,Москва
512,1276.07,22,161,Таллин,Москва
570,1198.61,22,166,Рига,Калининград
572,1124.19,22,149,Калининград,Хельсинки
585,1284.74,22,171,Москва,Вильнюс
641,1139.6,22,155,Вильнюс,Москва
652,974.99,22,136,Калининград,Хельсинки
715,1065.9,22,146,Вильнюс,Калининград
746,1220.68,22,159,Калининград,Таллин
864,1059.25,22,148,Москва,Вильнюс
872,1050.06,22,147,Таллин,Калининград
890,1109.22,22,155,Хельсинки,Санкт-Петербург
921,1033.33,22,150,Вильнюс,Калининград
964,1063.08,22,148,Таллин,Калининград
984,1154.88,22,156,Вильнюс,Калининград
1004,1234.12,22,154,Рига,Калининград
1031,923.01,22,130,Калининград,Вильнюс
1051,1197.66,22,162,Калининград,Рига
1056,1218.31,22,159,Рига,Санкт-Петербург
1075,1112.07,22,145,Таллин,Санкт-Петербург
1091,1186.8,22,160,Таллин,Москва
1107,1105.61,22,162,Хельсинки,Калининград
1134,1154.51,22,144,Москва,Рига
1176,1099.7,22,145,Вильнюс,Москва
1187,1045.99,22,144,Санкт-Петербург,Вильнюс
1239,1179.15,22,161,Таллин,Калининград
1245,1125.19,22,156,Таллин,Санкт-Петербург
1247,1223.3,22,159,Москва,Хельсинки
1273,1223.72,22,159,Хельсинки,Москва
1297,1151.04,22,157,Москва,Хельсинки
39,959.28,23,134,Вильнюс,Калининград
41,1175.57,23,160,Рига,Санкт-Петербург
43,1023.49,23,132,Рига,Санкт-Петербург
58,1134.99,23,148,Вильнюс,Москва
80,1112.77,23,153,Москва,Таллин
84,1145.67,23,165,Рига,Санкт-Петербург
85,1150.24,23,156,Рига,Москва
94,1060.68,23,149,Рига,Москва
100,1159.41,23,153,Вильнюс,Калининград
101,1054.85,23,143,Калининград,Хельсинки
116,1059.09,23,131,Москва,Таллин
130,1242.74,23,154,Вильнюс,Санкт-Петербург
171,1049.95,23,144,Москва,Вильнюс
178,1232.69,23,162,Калининград,Хельсинки
181,1210.77,23,153,Рига,Москва
191,1006.82,23,139,Москва,Хельсинки
220,1224.91,23,167,Хельсинки,Санкт-Петербург
231,1157.42,23,152,Таллин,Санкт-Петербург
246,977.08,23,130,Москва,Таллин
255,1059.76,23,146,Калининград,Таллин
258,1048.09,23,149,Рига,Санкт-Петербург
316,1252.17,23,159,Вильнюс,Санкт-Петербург
320,1171.34,23,148,Хельсинки,Москва
351,1189.42,23,145,Санкт-Петербург,Хельсинки
387,1089.88,23,150,Санкт-Петербург,Рига
416,1242.62,23,167,Санкт-Петербург,Рига
462,1045.65,23,141,Таллин,Санкт-Петербург
474,1004.69,23,143,Рига,Санкт-Петербург
492,1233.24,23,166,Рига,Москва
561,1303.74,23,164,Москва,Рига
566,1189.97,23,148,Москва,Вильнюс
647,1192.81,23,167,Таллин,Санкт-Петербург
663,1149.02,23,156,Калининград,Таллин
670,1163.9,23,144,Рига,Санкт-Петербург
676,1169.54,23,147,Таллин,Санкт-Петербург
688,1117.51,23,149,Вильнюс,Калининград
754,1194.92,23,159,Рига,Москва
761,1285.15,23,175,Москва,Таллин
775,1035.35,23,144,Москва,Вильнюс
904,980.57,23,139,Вильнюс,Санкт-Петербург
912,1173.79,23,158,Санкт-Петербург,Хельсинки
915,1189.77,23,155,Москва,Рига
922,1085.88,23,137,Рига,Санкт-Петербург
923,1152.6,23,152,Москва,Хельсинки
948,1145.04,23,160,Таллин,Калининград
975,1112.61,23,151,Москва,Вильнюс
989,1151.74,23,160,Санкт-Петербург,Вильнюс
1007,1136.01,23,145,Рига,Санкт-Петербург
1034,1147.6,23,163,Москва,Хельсинки
1111,1175.85,23,142,Москва,Рига
1142,1101.2,23,152,Москва,Хельсинки
1146,1106.23,23,152,Таллин,Москва
1174,1087.92,23,143,Таллин,Санкт-Петербург
1181,1027.08,23,151,Москва,Рига
1214,1307.31,23,167,Вильнюс,Санкт-Петербург
1232,1302.53,23,167,Санкт-Петербург,Хельсинки
1272,1229.44,23,159,Таллин,Калининград
1276,1269.24,23,160,Вильнюс,Санкт-Петербург
1294,1197.62,23,157,Таллин,Москва
44,1050.92,24,146,Вильнюс,Санкт-Петербург
46,1106.86,24,147,Рига,Москва
48,1228.6,24,164,Москва,Таллин
89,1112.16,24,146,Таллин,Санкт-Петербург
96,984.23,24,135,Рига,Калининград
99,933.45,24,136,Рига,Санкт-Петербург
179,1103.26,24,147,Рига,Калининград
204,1200.44,24,150,Рига,Санкт-Петербург
206,1155.07,24,154,Санкт-Петербург,Рига
215,1186.73,24,170,Калининград,Хельсинки
224,1185.89,24,151,Рига,Калининград
236,1054.5,24,142,Москва,Таллин
265,1169.91,24,146,Хельсинки,Калининград
333,1302.26,24,164,Рига,Санкт-Петербург
428,958.65,24,146,Москва,Таллин
451,1184.6,24,139,Таллин,Санкт-Петербург
511,1219.38,24,154,Таллин,Калининград
573,1126.91,24,149,Таллин,Санкт-Петербург
600,1200.52,24,156,Рига,Калининград
602,1043.52,24,146,Таллин,Москва
611,1124.26,24,149,Москва,Рига
650,986.78,24,133,Москва,Вильнюс
682,1024.13,24,138,Санкт-Петербург,Рига
732,1297.02,24,175,Таллин,Санкт-Петербург
733,1181.78,24,167,Рига,Санкт-Петербург
809,1073.99,24,135,Рига,Москва
844,1176.27,24,147,Таллин,Москва
848,1117.36,24,156,Хельсинки,Санкт-Петербург
871,1168.73,24,154,Рига,Санкт-Петербург
946,1190.38,24,155,Рига,Калининград
991,1046.07,24,142,Вильнюс,Санкт-Петербург
1078,1106.72,24,149,Москва,Вильнюс
1097,1113.09,24,144,Москва,Хельсинки
1122,1136.61,24,146,Калининград,Вильнюс
1144,1062.15,24,136,Вильнюс,Москва
1222,1221.14,24,162,Таллин,Калининград
1233,1211.7,24,159,Вильнюс,Санкт-Петербург
1235,1178.18,24,165,Вильнюс,Москва
1278,1210.77,24,161,Рига,Санкт-Петербург
16,1129.73,25,153,Рига,Москва
32,1311.98,25,162,Вильнюс,Москва
59,1143.87,25,151,Калининград,Таллин
60,1186.09,25,156,Таллин,Калининград
67,1237.08,25,161,Рига,Санкт-Петербург
86,1128.15,25,150,Таллин,Москва
186,1056.94,25,138,Таллин,Санкт-Петербург
281,1186.43,25,151,Калининград,Рига
323,1176.94,25,145,Рига,Санкт-Петербург
331,1104.46,25,154,Рига,Санкт-Петербург
332,1140.75,25,154,Рига,Санкт-Петербург
338,1221.47,25,166,Калининград,Рига
358,1011.85,25,136,Рига,Санкт-Петербург
370,1188.51,25,160,Рига,Санкт-Петербург
391,1181.93,25,146,Калининград,Хельсинки
405,961.59,25,139,Рига,Калининград
424,1154.3,25,149,Таллин,Санкт-Петербург
454,1138.38,25,157,Рига,Санкт-Петербург
457,1068.38,25,151,Хельсинки,Калининград
532,961.8,25,137,Рига,Санкт-Петербург
540,1039.98,25,140,Рига,Москва
541,1079.78,25,142,Рига,Москва
560,1199.46,25,154,Рига,Санкт-Петербург
563,1124.87,25,158,Рига,Санкт-Петербург
620,1110.01,25,145,Калининград,Таллин
624,1104.97,25,146,Хельсинки,Москва
628,1158.24,25,145,Москва,Вильнюс
671,1128.68,25,140,Таллин,Москва
686,1080.58,25,156,Рига,Калининград
719,1189.2,25,147,Москва,Рига
745,1157.4,25,153,Москва,Хельсинки
770,977.21,25,134,Рига,Санкт-Петербург
787,1027.75,25,134,Хельсинки,Санкт-Петербург
866,1015.18,25,140,Таллин,Санкт-Петербург
867,1019.59,25,145,Таллин,Санкт-Петербург
893,1279.82,25,166,Москва,Рига
913,1183.17,25,163,Калининград,Вильнюс
1067,1109.03,25,150,Рига,Санкт-Петербург
1086,1033.27,25,143,Калининград,Рига
1087,1104.16,25,153,Хельсинки,Калининград
1116,1108.03,25,147,Москва,Хельсинки
1132,1098.67,25,141,Таллин,Санкт-Петербург
1163,1181.33,25,151,Таллин,Санкт-Петербург
1202,1108.04,25,156,Таллин,Санкт-Петербург
1244,1222.4,25,166,Хельсинки,Санкт-Петербург
1284,1243.08,25,162,Рига,Калининград
1289,1180.12,25,156,Рига,Санкт-Петербург
1291,1168.17,25,159,Калининград,Таллин
1298,1121.69,25,154,Таллин,Калининград
8,1131.42,26,156,Таллин,Москва
56,961.95,26,134,Рига,Санкт-Петербург
139,1133.41,26,139,Хельсинки,Калининград
157,1180.14,26,153,Санкт-Петербург,Таллин
188,1269.57,26,167,Рига,Москва
201,1250.95,26,156,Рига,Москва
225,1087.56,26,143,Хельсинки,Санкт-Петербург
235,1078.19,26,150,Москва,Хельсинки
273,1139.73,26,151,Таллин,Санкт-Петербург
352,1124.34,26,145,Таллин,Санкт-Петербург
373,1203.3,26,153,Вильнюс,Санкт-Петербург
398,930.87,26,132,Рига,Санкт-Петербург
441,1036.06,26,131,Калининград,Хельсинки
485,1026.12,26,142,Москва,Хельсинки
509,1243.63,26,165,Вильнюс,Санкт-Петербург
548,1175.82,26,157,Таллин,Санкт-Петербург
567,1114.05,26,157,Таллин,Москва
577,1194.98,26,163,Рига,Санкт-Петербург
589,1102.75,26,149,Таллин,Москва
609,1056.18,26,149,Таллин,Москва
642,1293.13,26,169,Вильнюс,Санкт-Петербург
696,1059.01,26,139,Москва,Вильнюс
701,1211.56,26,164,Рига,Санкт-Петербург
716,1353.67,26,167,Таллин,Москва
721,1283.92,26,158,Рига,Москва
748,1191.89,26,163,Рига,Санкт-Петербург
797,1126.56,26,152,Вильнюс,Санкт-Петербург
806,1186.96,26,154,Таллин,Санкт-Петербург
865,1096.83,26,152,Калининград,Рига
869,1234.35,26,160,Москва,Вильнюс
885,1026.08,26,142,Вильнюс,Москва
886,996.6,26,136,Рига,Санкт-Петербург
944,1127.12,26,146,Рига,Санкт-Петербург
960,1108.27,26,160,Вильнюс,Санкт-Петербург
973,1159.85,26,146,Таллин,Санкт-Петербург
1062,1076.08,26,147,Рига,Санкт-Петербург
1148,1035.75,26,140,Санкт-Петербург,Хельсинки
1220,1126.24,26,155,Таллин,Санкт-Петербург
1251,1178.05,26,164,Москва,Вильнюс
49,1236.74,27,157,Таллин,Калининград
121,1153.93,27,149,Таллин,Санкт-Петербург
226,1175.85,27,154,Калининград,Хельсинки
285,1009.23,27,125,Санкт-Петербург,Вильнюс
287,1181.84,27,153,Рига,Калининград
326,1123.81,27,142,Таллин,Калининград
355,1220.99,27,152,Таллин,Санкт-Петербург
379,1198.11,27,158,Хельсинки,Калининград
403,1051.99,27,135,Москва,Хельсинки
431,1070.49,27,139,Рига,Санкт-Петербург
470,1154.01,27,143,Таллин,Санкт-Петербург
499,1023.93,27,144,Хельсинки,Санкт-Петербург
544,1091.76,27,148,Москва,Таллин
605,1168.91,27,147,Таллин,Санкт-Петербург
613,1109.2,27,154,Москва,Вильнюс
618,1076.22,27,138,Хельсинки,Санкт-Петербург
626,1182.08,27,152,Хельсинки,Санкт-Петербург
629,977.15,27,138,Калининград,Таллин
659,1149.28,27,155,Хельсинки,Санкт-Петербург
664,1064.64,27,143,Вильнюс,Санкт-Петербург
695,1148.14,27,156,Таллин,Калининград
698,1121.64,27,142,Рига,Санкт-Петербург
705,1101.44,27,142,Хельсинки,Москва
714,1256.17,27,165,Таллин,Санкт-Петербург
727,1123.94,27,148,Таллин,Калининград
756,1085.37,27,149,Москва,Таллин
771,1230.28,27,161,Москва,Таллин
812,1019.54,27,143,Рига,Санкт-Петербург
840,1165.84,27,161,Москва,Таллин
846,1031.48,27,144,Рига,Москва
929,1064.87,27,144,Санкт-Петербург,Вильнюс
942,1061.3,27,142,Рига,Санкт-Петербург
949,1121.11,27,144,Санкт-Петербург,Вильнюс
981,1012.71,27,144,Рига,Москва
997,1068.95,27,151,Москва,Таллин
1017,1214.65,27,154,Хельсинки,Санкт-Петербург
1019,1226.38,27,161,Москва,Рига
1120,948.58,27,142,Рига,Санкт-Петербург
1137,1082.85,27,151,Рига,Санкт-Петербург
1147,1037.79,27,143,Хельсинки,Санкт-Петербург
1173,1118.25,27,148,Калининград,Таллин
1175,1238.61,27,154,Рига,Калининград
1236,1212.07,27,164,Таллин,Санкт-Петербург
1249,1224.29,27,158,Москва,Рига
1281,1148.67,27,158,Рига,Калининград
1296,1180.69,27,157,Вильнюс,Санкт-Петербург
47,1061.88,28,148,Рига,Санкт-Петербург
92,1153.4,28,158,Таллин,Санкт-Петербург
119,1336.85,28,175,Таллин,Санкт-Петербург
126,1188.28,28,156,Рига,Москва
149,1146.76,28,154,Рига,Санкт-Петербург
197,1162.14,28,155,Таллин,Санкт-Петербург
237,1008.52,28,145,Калининград,Хельсинки
248,1038.44,28,144,Рига,Санкт-Петербург
268,1116.54,28,156,Москва,Рига
276,984.32,28,137,Рига,Калининград
319,1211.92,28,150,Вильнюс,Санкт-Петербург
341,1068.04,28,151,Хельсинки,Калининград
347,1217.74,28,159,Таллин,Санкт-Петербург
406,1065.77,28,145,Санкт-Петербург,Вильнюс
419,1232.23,28,158,Рига,Санкт-Петербург
427,1094.51,28,147,Рига,Санкт-Петербург
433,1156.39,28,146,Таллин,Калининград
437,931.29,28,124,Санкт-Петербург,Рига
472,1141.89,28,154,Санкт-Петербург,Рига
531,1089.75,28,143,Москва,Хельсинки
537,1171.56,28,163,Хельсинки,Москва
545,1239.96,28,168,Хельсинки,Калининград
547,1031.23,28,134,Таллин,Калининград
579,1065.05,28,143,Москва,Таллин
599,1070.21,28,138,Таллин,Москва
634,1182.8,28,167,Вильнюс,Москва
666,1066.93,28,158,Рига,Москва
672,1217.2,28,159,Москва,Вильнюс
736,1203.96,28,160,Таллин,Москва
749,1219,28,156,Таллин,Калининград
774,1258.77,28,169,Москва,Вильнюс
810,1281.6,28,162,Москва,Хельсинки
815,1150.53,28,157,Таллин,Калининград
832,1201.36,28,155,Рига,Санкт-Петербург
837,959.74,28,129,Рига,Калининград
884,1215.87,28,149,Санкт-Петербург,Рига
908,1188.15,28,152,Москва,Таллин
916,1064.92,28,142,Рига,Калининград
926,1112.33,28,157,Рига,Санкт-Петербург
927,1250.66,28,161,Москва,Таллин
936,1161.78,28,159,Рига,Санкт-Петербург
959,1009.2,28,128,Таллин,Санкт-Петербург
995,1074.88,28,148,Москва,Вильнюс
